Mesh_ID,Mode1,Mode2,Mode3,Mode4,Mode5,Mode6,Mode7,Mode8,Mode9,Mode10,Mode11,Mode12,Mode13,Mode14,Mode15,Mode16,Mode17,Mode18
1,-26.52628233,-21.98751018,45.29867237,6.964297091,1.264487,-14.710058,2.926209378,0.17500209,23.69473663,3.505878657,0.634389389,5.188582612,0.952835384,-1.595273287,1.443639781,-0.904096627,-1.312873184,-0.395244119
2,-16.90279806,23.644504,19.45289574,-24.32981331,-25.44734976,20.41557361,-8.318264176,-11.55229151,4.878742844,-0.590769816,0.058563974,-5.180545432,0.202458447,5.183101006,1.159655116,-4.124026561,-1.797791719,1.839386952
3,14.52840239,16.32897045,-5.26903951,31.65397455,7.173021411,17.49403128,-1.362726841,-2.515711851,3.296702755,-3.384569788,6.019191723,6.381014532,12.66800484,2.272989292,-7.823126724,-3.264168208,-0.556073716,-3.457492606
4,-15.07696355,28.88916755,8.644859485,4.758041633,1.301094835,5.983310169,-12.74105708,29.42894448,0.900374718,-3.117594559,5.360740712,-4.384878991,-5.052080398,-0.322429094,1.764566223,0.281198789,0.379900894,1.411104256
5,-3.839848078,-47.72363734,7.042451619,-4.914959265,-4.014415189,20.36637081,1.061045273,3.78988711,-4.468229475,4.581192119,-5.260153956,-1.13881562,0.222768616,-9.960540228,-3.465097044,8.679472332,-5.080536248,-3.130734114
6,18.37220844,-13.17318357,-10.1914425,-24.14835312,5.156296091,-5.613573313,5.256249477,6.128059514,2.273913492,-3.308190103,-1.089152102,5.115009085,-2.514505167,15.53567907,-6.383510199,4.925572834,-2.114734598,-5.143045654
7,-34.35527295,-16.80488534,-6.838692853,-12.78596358,5.546780706,-11.20639521,-10.99830416,2.434263423,-4.587425777,1.4459664,-7.883545795,-10.29401429,11.97995792,-1.239738863,-1.025227384,-5.488833876,6.809863706,-5.50162723
8,-25.43310112,7.377060137,16.51887399,10.55332253,20.45456054,-3.834115737,8.55798252,-6.41170446,-8.75766692,-9.300746815,-1.650785049,-11.26931711,3.099297544,4.33524945,5.748891099,3.315502997,-8.408521459,3.104817006
11,80.11950054,6.505305017,4.707190256,18.69388672,-17.98803392,-9.927769562,0.879984523,0.066900971,2.958832872,-6.227142688,-13.13994885,-8.793817162,-3.257458849,-1.207948066,-3.640198579,0.233540689,1.007406584,0.743989477
12,51.11417563,-25.09949699,-6.603592574,-1.85809523,2.108523517,6.36932321,2.082205857,4.801940685,-3.926798956,3.571861652,-2.670244397,8.049956456,2.327404066,2.019624084,15.55862232,-7.693394818,-1.831611054,-0.623642798
